Filename,Status,BL_X,BL_Y,TR_X,TR_Y
IMG_2175.a.JPG,success,123,126,141,144
IMG_2175.b.JPG,success,107,141,114,152
IMG_2180.JPG,success,60,78,201,158
IMG_2183.JPG,success,61,40,192,179
IMG_2184.JPG,success,65,74,164,246
IMG_2185.JPG,success,61,62,177,210
IMG_2186.a.JPG,success,101,60,177,133
IMG_2186.b.JPG,success,114,185,131,246
IMG_2187.JPG,success,49,37,173,170
IMG_2188.JPG,success,56,84,191,160
IMG_2189.JPG,success,105,39,164,208
IMG_2191.JPG,success,107,93,140,142
IMG_2153.JPG,success,127,106,137,114
IMG_2154.JPG,success,117,117,130,126
IMG_2155.JPG,success,136,112,152,123
IMG_2156.JPG,success,105,89,155,128
IMG_2157.JPG,success,128,129,155,167
IMG_2158.JPG,success,68,32,122,202
IMG_2159.JPG,success,112,67,145,141
IMG_2160.JPG,success,76,33,137,213
IMG_2220.a.JPG,success,153,123,171,132
IMG_2220.b.JPG,success,112,54,126,69
IMG_2194.JPG,success,93,85,184,208
IMG_2197.JPG,success,43,89,49,101
IMG_2206.JPG,success,133,56,146,66
IMG_2207.JPG,success,95,86,137,116
IMG_2208.JPG,success,117,109,157,140
IMG_2210.JPG,success,123,87,134,108
IMG_2212.JPG,success,128,59,144,74
IMG_2213.JPG,success,128,76,162,140
IMG_2214.JPG,success,123,86,156,151
IMG_2215.JPG,success,108,61,121,82
IMG_2217.JPG,success,161,84,166,91
IMG_2239.JPG,success,119,88,189,133
IMG_2240.JPG,success,118,91,188,134
IMG_2221.a.JPG,success,118,60,126,74
IMG_2221.b.JPG,success,158,127,169,135
IMG_2222.JPG,success,116,76,162,100
IMG_2223.JPG,success,104,85,149,109
IMG_2224.JPG,success,107,95,129,145
IMG_2225.JPG,success,116,105,138,154
IMG_2226.JPG,success,106,125,116,135
IMG_2228.JPG,success,113,120,122,131
IMG_2229.JPG,success,114,121,122,128
IMG_2230.JPG,success,176,0,197,17
IMG_2231.JPG,success,176,0,198,17
IMG_2232.JPG,success,132,83,142,102
IMG_2233.JPG,success,126,74,136,100
IMG_2234.JPG,success,95,64,163,95
IMG_2235.JPG,success,97,72,160,102
